age,x_l,x_d,x_h,x_whole,x_shucked,x_viscera,x_shell
7.5,0.46,0.37,0.12,0.5335,0.2645,0.108,0.1345
8.5,0.465,0.355,0.105,0.442,0.2085,0.0975,0.1185
8.5,0.475,0.365,0.1,0.1315,0.2025,0.0875,0.123
8.5,0.475,0.375,0.115,0.5205,0.233,0.119,0.1455
9.5,0.485,0.375,0.13,0.5535,0.266,0.112,0.157
9.5,0.49,0.375,0.125,0.5445,0.279,0.115,0.13
8.5,0.495,0.38,0.12,0.512,0.233,0.1205,0.136
9.5,0.5,0.39,0.125,0.583,0.294,0.132,0.1605
9.5,0.51,0.395,0.155,0.5395,0.2465,0.1085,0.167
9.5,0.51,0.385,0.15,0.625,0.3095,0.119,0.1725
10.5,0.515,0.4,0.125,0.5925,0.265,0.1175,0.168
10.5,0.52,0.395,0.135,0.633,0.2985,0.1295,0.175
9.5,0.55,0.42,0.13,0.636,0.294,0.144,0.1755
9.5,0.555,0.425,0.13,0.648,0.2835,0.133,0.2105
4.5,0.19,0.14,0.03,0.0315,0.0125,0.005,0.0105
5.5,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105
5.5,0.25,0.175,0.06,0.0635,0.0275,0.008,0.02
6.5,0.29,0.215,0.065,0.0985,0.0425,0.021,0.031
7.5,0.335,0.25,0.08,0.167,0.0675,0.0325,0.0575
7.5,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053
7.5,0.345,0.255,0.095,0.183,0.075,0.0385,0.06
8.5,0.355,0.255,0.08,0.187,0.078,0.0505,0.058
6.5,0.36,0.26,0.08,0.1795,0.074,0.0315,0.06
8.5,0.37,0.275,0.09,0.2065,0.096,0.0395,0.058
9.5,0.375,0.29,0.14,0.3,0.14,0.0625,0.0825
8.5,0.375,0.275,0.095,0.2295,0.095,0.0545,0.066
8.5,0.385,0.3,0.125,0.343,0.1705,0.0735,0.081
9.5,0.385,0.285,0.085,0.244,0.1215,0.0445,0.068
9.5,0.395,0.32,0.1,0.3075,0.149,0.0535,0.09
8.5,0.4,0.305,0.1,0.3415,0.176,0.0625,0.0865
8.5,0.405,0.305,0.1,0.271,0.0965,0.061,0.091
9.5,0.405,0.31,0.11,0.91,0.416,0.2075,0.0995
8.5,0.405,0.305,0.1,0.268,0.1145,0.053,0.085
7.5,0.405,0.3,0.09,0.2885,0.138,0.0635,0.0765
9.5,0.41,0.315,0.1,0.3,0.124,0.0575,0.1
9.5,0.41,0.325,0.11,0.326,0.1325,0.075,0.101
8.5,0.415,0.335,0.1,0.358,0.169,0.067,0.105
9.5,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1
9.5,0.42,0.315,0.11,0.4025,0.1855,0.083,0.1015
8.5,0.43,0.34,0.11,0.3645,0.159,0.0855,0.105
10.5,0.445,0.36,0.11,0.4235,0.182,0.0765,0.14
8.5,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185
9.5,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315
9.5,0.46,0.35,0.1,0.471,0.252,0.077,0.123
9.5,0.46,0.345,0.105,0.415,0.187,0.087,0.11
8.5,0.475,0.355,0.115,0.5195,0.279,0.088,0.1325
9.5,0.485,0.38,0.125,0.5215,0.2215,0.118,0.16
9.5,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305
11.5,0.49,0.365,0.125,0.5585,0.252,0.126,0.1615
10.5,0.505,0.385,0.125,0.596,0.245,0.097,0.21
10.5,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165
9.5,0.51,0.385,0.145,0.7665,0.3985,0.14,0.1805
9.5,0.515,0.39,0.11,0.531,0.2415,0.098,0.1615
9.5,0.525,0.385,0.13,0.607,0.2355,0.125,0.195
9.5,0.525,0.4,0.13,0.6445,0.345,0.1285,0.2
10.5,0.525,0.375,0.12,0.6315,0.3045,0.114,0.19
11.5,0.55,0.43,0.145,0.712,0.3025,0.152,0.225
11.5,0.55,0.425,0.145,0.89,0.4325,0.171,0.236
10.5,0.55,0.42,0.155,0.912,0.495,0.1805,0.205
11.5,0.55,0.425,0.135,0.656,0.257,0.17,0.203
10.5,0.55,0.465,0.15,0.936,0.481,0.174,0.2435
12.5,0.555,0.435,0.145,0.6975,0.262,0.1575,0.24
11.5,0.56,0.44,0.14,0.825,0.402,0.139,0.245
12.5,0.56,0.435,0.135,0.72,0.329,0.103,0.251
12.5,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29
11.5,0.585,0.46,0.145,0.8465,0.339,0.167,0.295
10.5,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22
6.5,0.24,0.17,0.05,0.0545,0.0205,0.016,0.0155
5.5,0.255,0.195,0.055,0.0725,0.0285,0.017,0.021
5.5,0.275,0.2,0.055,0.0925,0.038,0.021,0.026
8.5,0.32,0.235,0.09,0.183,0.098,0.0335,0.042
7.5,0.325,0.24,0.075,0.1525,0.072,0.0645,0.043
8.5,0.33,0.225,0.075,0.187,0.0945,0.0395,0.0425
9.5,0.36,0.27,0.09,0.232,0.12,0.0435,0.056
6.5,0.375,0.265,0.095,0.196,0.085,0.042,0.0585
7.5,0.375,0.285,0.09,0.2545,0.119,0.0595,0.0675
8.5,0.39,0.29,0.09,0.2625,0.117,0.054,0.077
8.5,0.45,0.335,0.105,0.362,0.1575,0.0795,0.1095
8.5,0.455,0.35,0.105,0.4445,0.213,0.107,0.1115
8.5,0.46,0.365,0.115,0.511,0.2365,0.118,0.123
9.5,0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405
9.5,0.5,0.375,0.12,0.529,0.2235,0.123,0.16
8.5,0.52,0.395,0.145,0.77,0.424,0.142,0.1895
7.5,0.31,0.23,0.07,0.1245,0.0505,0.0265,0.038
5.5,0.315,0.235,0.075,0.1285,0.051,0.028,0.0405
6.5,0.32,0.205,0.08,0.181,0.088,0.034,0.0495
7.5,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455
8.5,0.335,0.26,0.09,0.1965,0.0875,0.041,0.056
6.5,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058
8.5,0.37,0.27,0.09,0.1855,0.07,0.0425,0.065
8.5,0.375,0.28,0.085,0.2145,0.0855,0.0485,0.072
9.5,0.4,0.315,0.09,0.3245,0.151,0.073,0.088
7.5,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09
9.5,0.425,0.34,0.1,0.371,0.15,0.0865,0.115
8.5,0.435,0.335,0.095,0.298,0.109,0.058,0.115
8.5,0.445,0.31,0.09,0.336,0.1555,0.09,0.0855
10.5,0.46,0.36,0.14,0.447,0.161,0.087,0.16
9.5,0.47,0.385,0.13,0.587,0.264,0.117,0.174
9.5,0.475,0.375,0.11,0.494,0.211,0.109,0.1545
9.5,0.495,0.375,0.12,0.614,0.2855,0.1365,0.161
10.5,0.5,0.39,0.13,0.5075,0.2115,0.104,0.1755
9.5,0.5,0.37,0.12,0.5445,0.249,0.1065,0.152
10.5,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2
9.5,0.505,0.4,0.125,0.5605,0.2255,0.1435,0.17
10.5,0.51,0.4,0.145,0.5775,0.231,0.143,0.177
9.5,0.51,0.4,0.125,0.5935,0.239,0.13,0.204
9.5,0.52,0.4,0.11,0.597,0.2935,0.1155,0.16
9.5,0.53,0.38,0.125,0.616,0.292,0.113,0.185
12.5,0.54,0.425,0.13,0.8155,0.3675,0.1365,0.246
11.5,0.54,0.415,0.11,0.619,0.2755,0.15,0.1765
9.5,0.545,0.43,0.13,0.7595,0.358,0.153,0.2055
11.5,0.545,0.43,0.15,0.742,0.3525,0.158,0.208
9.5,0.55,0.435,0.165,0.804,0.34,0.194,0.244
9.5,0.55,0.425,0.13,0.664,0.2695,0.163,0.21
9.5,0.56,0.43,0.13,0.728,0.3355,0.1435,0.2175
10.5,0.56,0.435,0.13,0.777,0.354,0.173,0.222
10.5,0.575,0.455,0.16,0.9895,0.495,0.195,0.246
10.5,0.585,0.45,0.135,0.855,0.3795,0.187,0.26
10.5,0.59,0.46,0.125,0.755,0.334,0.15,0.238
11.5,0.59,0.475,0.145,0.9745,0.4675,0.207,0.259
10.5,0.6,0.445,0.135,0.9205,0.445,0.2035,0.253
11.5,0.605,0.48,0.155,0.9995,0.425,0.1985,0.3
12.5,0.61,0.425,0.155,1.0485,0.507,0.1955,0.274
12.5,0.61,0.49,0.16,1.1545,0.5865,0.2385,0.2915
10.5,0.67,0.485,0.175,1.2565,0.5355,0.322,0.386
7.5,0.32,0.215,0.095,0.305,0.14,0.067,0.0885
9.5,0.43,0.345,0.115,0.4295,0.212,0.108,0.109
7.5,0.43,0.33,0.1,0.449,0.254,0.0825,0.097
8.5,0.5,0.37,0.115,0.5745,0.306,0.112,0.141
9.5,0.535,0.4,0.135,0.775,0.368,0.208,0.2055
9.5,0.595,0.43,0.165,0.9845,0.4525,0.207,0.2725
5.5,0.255,0.185,0.065,0.074,0.0305,0.0165,0.02
7.5,0.375,0.26,0.08,0.2075,0.09,0.0415,0.07
9.5,0.375,0.285,0.09,0.237,0.106,0.0395,0.08
8.5,0.39,0.3,0.1,0.2665,0.1105,0.059,0.084
9.5,0.39,0.28,0.09,0.215,0.0845,0.034,0.079
7.5,0.395,0.3,0.09,0.253,0.1155,0.05,0.075
7.5,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945
8.5,0.435,0.335,0.105,0.3535,0.156,0.05,0.1135
9.5,0.435,0.325,0.105,0.335,0.136,0.065,0.115
10.5,0.44,0.32,0.105,0.3875,0.1755,0.074,0.12
9.5,0.45,0.33,0.115,0.365,0.14,0.0825,0.1245
9.5,0.45,0.34,0.125,0.4045,0.171,0.07,0.1345
10.5,0.455,0.355,0.105,0.372,0.138,0.0765,0.135
9.5,0.46,0.37,0.11,0.3965,0.1485,0.0855,0.1455
9.5,0.47,0.375,0.125,0.5225,0.2265,0.104,0.162
10.5,0.475,0.375,0.11,0.456,0.182,0.099,0.16
8.5,0.495,0.33,0.1,0.44,0.177,0.095,0.15
9.5,0.495,0.375,0.115,0.507,0.241,0.103,0.15
9.5,0.5,0.38,0.135,0.5285,0.226,0.123,0.209
8.5,0.515,0.385,0.125,0.572,0.237,0.1435,0.165
12.5,0.52,0.41,0.14,0.6625,0.2775,0.1555,0.196
12.5,0.52,0.395,0.115,0.6445,0.3155,0.1245,0.186
9.5,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18
10.5,0.535,0.42,0.145,0.6885,0.273,0.1515,0.237
11.5,0.55,0.405,0.15,0.6755,0.3015,0.1465,0.21
12.5,0.55,0.445,0.145,0.783,0.3045,0.157,0.265
10.5,0.565,0.44,0.135,0.768,0.3305,0.1385,0.2475
9.5,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22
10.5,0.575,0.445,0.16,0.9175,0.45,0.1935,0.24
9.5,0.59,0.47,0.145,0.974,0.453,0.236,0.289
12.5,0.62,0.475,0.16,0.907,0.371,0.167,0.3075
5.5,0.225,0.17,0.05,0.0515,0.019,0.012,0.017
6.5,0.23,0.17,0.05,0.057,0.026,0.013,0.016
7.5,0.255,0.185,0.06,0.0925,0.039,0.021,0.025
8.5,0.355,0.27,0.075,0.204,0.3045,0.046,0.0595
8.5,0.425,0.31,0.095,0.3075,0.139,0.0745,0.093
9.5,0.425,0.32,0.085,0.262,0.1235,0.067,0.0725
6.5,0.29,0.215,0.06,0.1115,0.053,0.0185,0.032
6.5,0.3,0.22,0.065,0.1235,0.059,0.026,0.0315
6.5,0.37,0.275,0.1,0.2815,0.1505,0.0505,0.068
8.5,0.375,0.285,0.08,0.226,0.0975,0.04,0.0725
8.5,0.38,0.29,0.085,0.2285,0.088,0.0465,0.075
9.5,0.395,0.3,0.12,0.2995,0.1265,0.068,0.0895
9.5,0.41,0.325,0.105,0.361,0.1605,0.0665,0.103
8.5,0.415,0.32,0.115,0.3045,0.1215,0.0735,0.094
8.5,0.425,0.325,0.105,0.3975,0.1815,0.081,0.1175
8.5,0.44,0.34,0.1,0.379,0.1725,0.0815,0.101
7.5,0.44,0.34,0.12,0.4995,0.2965,0.0945,0.1185
12.5,0.335,0.26,0.09,0.1835,0.078,0.024,0.065
6.5,0.18,0.135,0.08,0.033,0.0145,0.007,0.01
6.5,0.215,0.165,0.055,0.059,0.0265,0.0125,0.0185
5.5,0.2,0.15,0.04,0.046,0.021,0.007,0.0065
8.5,0.275,0.2,0.065,0.1165,0.0565,0.013,0.035
12.5,0.51,0.405,0.12,0.61,0.229,0.131,0.235
9.5,0.27,0.195,0.07,0.102,0.045,0.0135,0.034
6.5,0.2,0.145,0.025,0.0345,0.011,0.0075,0.01
6.5,0.325,0.245,0.075,0.1495,0.0605,0.033,0.045
8.5,0.31,0.235,0.075,0.1515,0.056,0.0315,0.05
9.5,0.295,0.215,0.075,0.116,0.037,0.0295,0.04
16.5,0.48,0.38,0.125,0.523,0.2105,0.1045,0.175
10.5,0.32,0.25,0.08,0.1565,0.057,0.034,0.06
15.5,0.43,0.34,0.125,0.384,0.1375,0.061,0.146
10.5,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115
10.5,0.42,0.325,0.125,0.3915,0.1575,0.1025,0.115
9.5,0.345,0.285,0.1,0.2225,0.0865,0.058,0.075
9.5,0.455,0.375,0.125,0.533,0.233,0.106,0.185
7.5,0.43,0.35,0.105,0.366,0.1705,0.0855,0.11
6.5,0.3,0.23,0.075,0.15,0.0605,0.042,0.045
17.5,0.6,0.445,0.175,1.057,0.383,0.216,0.355
11.5,0.41,0.3,0.115,0.2595,0.097,0.0515,0.08
10.5,0.485,0.355,0.12,0.5085,0.21,0.122,0.135
12.5,0.45,0.355,0.115,0.4385,0.184,0.108,0.1125
12.5,0.49,0.385,0.14,0.5425,0.198,0.127,0.175
13.5,0.375,0.28,0.1,0.2565,0.1165,0.0585,0.0725
13.5,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28
17.5,0.635,0.48,0.2,1.3655,0.6255,0.2595,0.425
14.5,0.575,0.475,0.17,0.967,0.3775,0.284,0.275
14.5,0.44,0.34,0.125,0.4895,0.1735,0.0875,0.2
13.5,0.45,0.36,0.125,0.45,0.191,0.0865,0.145
9.5,0.39,0.3,0.105,0.259,0.0955,0.038,0.085
16.5,0.66,0.525,0.18,1.6935,0.6025,0.4005,0.42
18.5,0.54,0.435,0.145,0.97,0.4285,0.22,0.264
14.5,0.495,0.38,0.145,0.515,0.175,0.098,0.212
15.5,0.47,0.4,0.16,0.51,0.1615,0.073,0.198
14.5,0.49,0.385,0.115,0.683,0.3265,0.1615,0.165
11.5,0.47,0.375,0.105,0.468,0.1665,0.108,0.17
12.5,0.445,0.345,0.13,0.4075,0.1365,0.0645,0.18
9.5,0.475,0.365,0.14,0.4545,0.171,0.118,0.158
11.5,0.435,0.34,0.11,0.407,0.1685,0.073,0.13
7.5,0.39,0.3,0.1,0.3085,0.1385,0.0735,0.085
9.5,0.375,0.285,0.1,0.239,0.105,0.0555,0.07
21.5,0.58,0.445,0.17,1.178,0.3935,0.2165,0.315
11.5,0.54,0.405,0.15,0.7585,0.307,0.2075,0.19
12.5,0.44,0.31,0.115,0.3625,0.134,0.082,0.12
18.5,0.59,0.465,0.195,1.0885,0.3685,0.187,0.375
14.5,0.61,0.48,0.165,1.097,0.4215,0.264,0.335
18.5,0.61,0.46,0.17,1.278,0.41,0.257,0.37
17.5,0.44,0.33,0.135,0.522,0.17,0.0905,0.195
7.5,0.31,0.235,0.09,0.127,0.048,0.031,0.04
6.5,0.255,0.19,0.07,0.0815,0.028,0.016,0.031
9.5,0.295,0.21,0.08,0.1,0.038,0.026,0.031
6.5,0.19,0.13,0.045,0.0265,0.009,0.005,0.009
10.5,0.35,0.265,0.11,0.209,0.066,0.059,0.075
8.5,0.34,0.25,0.075,0.1765,0.0785,0.0405,0.05
9.5,0.35,0.28,0.075,0.196,0.082,0.04,0.064
7.5,0.35,0.265,0.08,0.192,0.081,0.0465,0.053
8.5,0.39,0.315,0.09,0.3095,0.147,0.05,0.09
8.5,0.395,0.31,0.095,0.313,0.131,0.072,0.093
7.5,0.415,0.31,0.105,0.3595,0.167,0.083,0.0915
8.5,0.43,0.32,0.1,0.3855,0.192,0.0745,0.1
9.5,0.48,0.355,0.115,0.5785,0.25,0.106,0.184
5.5,0.25,0.18,0.065,0.0805,0.0345,0.0185,0.0215
7.5,0.28,0.21,0.065,0.111,0.0425,0.0285,0.03
7.5,0.325,0.24,0.075,0.152,0.065,0.0305,0.045
6.5,0.35,0.265,0.095,0.199,0.073,0.049,0.06
7.5,0.36,0.27,0.09,0.219,0.097,0.0405,0.065
7.5,0.365,0.27,0.105,0.2155,0.0915,0.0475,0.063
7.5,0.37,0.28,0.09,0.2565,0.1255,0.0645,0.0645
8.5,0.375,0.285,0.09,0.257,0.1045,0.062,0.075
7.5,0.38,0.275,0.095,0.2505,0.0945,0.0655,0.075
9.5,0.395,0.3,0.09,0.279,0.134,0.049,0.075
7.5,0.43,0.335,0.105,0.378,0.188,0.0785,0.09
9.5,0.44,0.35,0.125,0.456,0.21,0.0955,0.131
8.5,0.465,0.37,0.1,0.5055,0.234,0.11,0.14
8.5,0.485,0.37,0.1,0.513,0.219,0.1075,0.13
9.5,0.495,0.4,0.145,0.578,0.2545,0.1305,0.1645
9.5,0.5,0.385,0.11,0.596,0.3015,0.104,0.151
4.5,0.165,0.12,0.05,0.021,0.0075,0.0045,0.014
5.5,0.21,0.15,0.055,0.0455,0.02,0.0065,0.013
7.5,0.355,0.265,0.085,0.2435,0.122,0.0525,0.06
7.5,0.4,0.315,0.085,0.2675,0.116,0.0585,0.0765
8.5,0.4,0.29,0.1,0.258,0.104,0.059,0.0815
7.5,0.4,0.3,0.11,0.2985,0.1375,0.071,0.075
8.5,0.435,0.335,0.11,0.411,0.2025,0.0945,0.1
8.5,0.44,0.33,0.11,0.38,0.197,0.079,0.09
9.5,0.45,0.34,0.105,0.4385,0.21,0.0925,0.12
7.5,0.465,0.345,0.105,0.4015,0.242,0.0345,0.109
8.5,0.47,0.355,0.145,0.4485,0.156,0.102,0.123
8.5,0.47,0.355,0.115,0.4155,0.167,0.084,0.139
9.5,0.475,0.42,0.16,0.7095,0.35,0.1505,0.1845
8.5,0.485,0.37,0.115,0.637,0.38,0.1335,0.128
9.5,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485
9.5,0.52,0.38,0.13,0.5345,0.2375,0.122,0.1535
4.5,0.215,0.15,0.055,0.041,0.015,0.009,0.0125
5.5,0.24,0.185,0.06,0.0655,0.0295,0.0005,0.02
5.5,0.26,0.205,0.07,0.097,0.0415,0.019,0.0305
7.5,0.32,0.24,0.085,0.131,0.0615,0.0265,0.038
7.5,0.33,0.23,0.085,0.1695,0.079,0.026,0.0505
7.5,0.335,0.26,0.085,0.192,0.097,0.03,0.054
8.5,0.35,0.26,0.09,0.1765,0.072,0.0355,0.0575
7.5,0.35,0.265,0.085,0.1735,0.0775,0.034,0.056
7.5,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054
8.5,0.36,0.265,0.09,0.2055,0.096,0.037,0.0585
8.5,0.365,0.275,0.09,0.2345,0.108,0.051,0.0625
8.5,0.38,0.285,0.09,0.2305,0.1005,0.039,0.0775
7.5,0.4,0.31,0.115,0.314,0.1545,0.0595,0.087
7.5,0.4,0.315,0.09,0.33,0.151,0.068,0.08
10.5,0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08
9.5,0.425,0.325,0.11,0.405,0.1695,0.092,0.1065
7.5,0.43,0.325,0.105,0.309,0.119,0.08,0.098
9.5,0.435,0.34,0.12,0.396,0.1775,0.081,0.125
9.5,0.445,0.355,0.095,0.3615,0.1415,0.0785,0.12
9.5,0.45,0.35,0.11,0.514,0.253,0.1045,0.14
9.5,0.455,0.435,0.11,0.4265,0.195,0.09,0.1205
9.5,0.46,0.34,0.09,0.384,0.1795,0.068,0.11
10.5,0.475,0.355,0.125,0.4865,0.2155,0.1105,0.142
9.5,0.475,0.36,0.135,0.4355,0.196,0.0925,0.125
8.5,0.475,0.35,0.115,0.498,0.2375,0.099,0.14
10.5,0.48,0.355,0.125,0.494,0.2385,0.0835,0.15
10.5,0.5,0.365,0.125,0.528,0.229,0.103,0.1645
10.5,0.515,0.4,0.135,0.636,0.3055,0.1215,0.1855
9.5,0.525,0.39,0.105,0.567,0.2875,0.1075,0.16
10.5,0.53,0.405,0.13,0.6615,0.2945,0.1395,0.19
9.5,0.53,0.42,0.13,0.658,0.296,0.1245,0.198
10.5,0.535,0.41,0.13,0.6075,0.268,0.1225,0.1975
9.5,0.54,0.41,0.135,0.7025,0.31,0.177,0.2
11.5,0.55,0.425,0.155,0.8725,0.412,0.187,0.2425
10.5,0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365
9.5,0.575,0.455,0.155,0.8725,0.349,0.2095,0.285
10.5,0.575,0.44,0.125,0.8515,0.4555,0.1715,0.1965
11.5,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27
11.5,0.58,0.46,0.14,0.8295,0.3915,0.165,0.238
12.5,0.58,0.47,0.15,0.907,0.444,0.1855,0.2445
12.5,0.63,0.465,0.15,1.0315,0.4265,0.24,0.325
5.5,0.175,0.125,0.04,0.028,0.0095,0.008,0.009
9.5,0.37,0.285,0.095,0.226,0.1135,0.0515,0.0675
6.5,0.395,0.3,0.09,0.2855,0.1385,0.0625,0.077
8.5,0.42,0.325,0.11,0.325,0.1245,0.0755,0.1025
9.5,0.455,0.37,0.11,0.514,0.2385,0.1235,0.126
9.5,0.495,0.375,0.115,0.5755,0.31,0.1145,0.1395
7.5,0.27,0.205,0.05,0.084,0.03,0.0185,0.029
8.5,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035
6.5,0.295,0.22,0.085,0.1285,0.0585,0.027,0.0365
6.5,0.3,0.225,0.075,0.1345,0.057,0.028,0.044
6.5,0.3,0.22,0.065,0.1195,0.052,0.0155,0.035
7.5,0.36,0.265,0.085,0.1895,0.0725,0.0515,0.055
7.5,0.37,0.275,0.095,0.257,0.1015,0.055,0.0825
9.5,0.39,0.29,0.09,0.2745,0.135,0.0455,0.078
7.5,0.435,0.325,0.1,0.342,0.1335,0.0835,0.105
9.5,0.44,0.34,0.105,0.344,0.123,0.081,0.125
9.5,0.44,0.32,0.095,0.3275,0.1495,0.059,0.1
8.5,0.445,0.345,0.12,0.4035,0.169,0.0825,0.13
10.5,0.465,0.37,0.115,0.4075,0.1515,0.0935,0.1455
9.5,0.465,0.355,0.12,0.4975,0.2375,0.099,0.14
9.5,0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125
8.5,0.475,0.365,0.105,0.4175,0.1645,0.099,0.127
10.5,0.475,0.335,0.1,0.4425,0.1895,0.086,0.135
10.5,0.475,0.35,0.125,0.4225,0.1905,0.079,0.1355
9.5,0.485,0.365,0.125,0.426,0.163,0.0965,0.151
10.5,0.49,0.39,0.12,0.511,0.2205,0.103,0.1745
10.5,0.515,0.405,0.13,0.573,0.213,0.134,0.195
9.5,0.52,0.415,0.14,0.6385,0.2945,0.1405,0.171
11.5,0.525,0.405,0.125,0.657,0.2985,0.1505,0.168
10.5,0.53,0.425,0.13,0.781,0.3905,0.2005,0.215
10.5,0.53,0.42,0.14,0.6765,0.256,0.1855,0.208
12.5,0.53,0.395,0.125,0.6235,0.2975,0.108,0.195
11.5,0.535,0.45,0.155,0.8075,0.3655,0.148,0.2595
11.5,0.55,0.415,0.15,0.7915,0.3535,0.176,0.236
9.5,0.55,0.45,0.14,0.753,0.3445,0.1325,0.24
10.5,0.55,0.4,0.135,0.717,0.3315,0.1495,0.221
10.5,0.555,0.43,0.15,0.783,0.345,0.1755,0.247
10.5,0.575,0.45,0.145,0.872,0.4675,0.18,0.217
9.5,0.575,0.44,0.15,0.983,0.486,0.215,0.239
10.5,0.585,0.46,0.14,0.7635,0.326,0.153,0.265
11.5,0.595,0.47,0.135,0.9365,0.434,0.184,0.287
12.5,0.62,0.47,0.155,0.966,0.447,0.171,0.284
12.5,0.625,0.485,0.16,1.15,0.5255,0.257,0.3315
12.5,0.63,0.49,0.17,1.217,0.5515,0.212,0.31
6.5,0.235,0.13,0.075,0.1585,0.0685,0.037,0.0465
8.5,0.35,0.25,0.1,0.4015,0.1725,0.063,0.1255
8.5,0.36,0.25,0.115,0.465,0.21,0.1055,0.128
8.5,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067
10.5,0.465,0.36,0.105,0.452,0.22,0.159,0.1035
10.5,0.47,0.355,0.12,0.4915,0.1765,0.1125,0.1325
9.5,0.5,0.395,0.145,0.7865,0.332,0.1815,0.2455
11.5,0.51,0.375,0.15,0.8415,0.3845,0.156,0.255
6.5,0.275,0.205,0.065,0.101,0.041,0.021,0.034
6.5,0.285,0.205,0.07,0.106,0.039,0.0285,0.034
8.5,0.36,0.265,0.085,0.1865,0.0675,0.037,0.0615
7.5,0.385,0.29,0.1,0.2575,0.1,0.061,0.086
7.5,0.4,0.315,0.1,0.3225,0.143,0.0735,0.091
8.5,0.43,0.33,0.095,0.32,0.118,0.065,0.123
9.5,0.435,0.375,0.11,0.4155,0.17,0.076,0.145
8.5,0.45,0.335,0.115,0.3935,0.195,0.071,0.11
9.5,0.475,0.355,0.135,0.4775,0.2145,0.09,0.1435
9.5,0.475,0.36,0.11,0.452,0.191,0.099,0.13
9.5,0.485,0.37,0.14,0.5065,0.2425,0.088,0.1465
9.5,0.51,0.395,0.105,0.5525,0.234,0.127,0.165
10.5,0.515,0.39,0.12,0.565,0.235,0.135,0.179
11.5,0.52,0.41,0.14,0.699,0.3395,0.129,0.1945
10.5,0.525,0.4,0.14,0.6055,0.2605,0.108,0.21
9.5,0.53,0.395,0.115,0.475,0.2025,0.101,0.148
12.5,0.53,0.41,0.15,0.612,0.2435,0.1525,0.1895
11.5,0.535,0.4,0.145,0.705,0.3065,0.1365,0.22
10.5,0.535,0.45,0.135,0.728,0.2845,0.1845,0.265
10.5,0.565,0.43,0.125,0.6545,0.2815,0.139,0.21
11.5,0.575,0.45,0.145,0.795,0.364,0.1505,0.26
10.5,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255
10.5,0.59,0.45,0.125,0.86,0.437,0.1515,0.245
13.5,0.62,0.48,0.18,1.1305,0.5285,0.2655,0.306
4.5,0.205,0.155,0.045,0.0495,0.0235,0.011,0.014
7.5,0.305,0.23,0.075,0.1455,0.0595,0.0305,0.05
8.5,0.32,0.23,0.06,0.129,0.0615,0.0275,0.0355
8.5,0.355,0.27,0.1,0.2255,0.11,0.042,0.064
9.5,0.425,0.31,0.095,0.3505,0.1645,0.071,0.1
9.5,0.525,0.4,0.125,0.5655,0.2435,0.119,0.175
9.5,0.35,0.26,0.095,0.221,0.0985,0.043,0.07
7.5,0.38,0.275,0.095,0.2425,0.106,0.0485,0.21
9.5,0.46,0.34,0.1,0.386,0.1805,0.0875,0.0965
5.5,0.17,0.105,0.035,0.034,0.012,0.0085,0.005
9.5,0.335,0.25,0.095,0.185,0.0795,0.0495,0.055
7.5,0.37,0.275,0.085,0.2045,0.096,0.056,0.08
10.5,0.335,0.255,0.085,0.1785,0.071,0.0405,0.055
6.5,0.32,0.235,0.065,0.1385,0.058,0.0225,0.05
6.5,0.33,0.25,0.075,0.1405,0.056,0.035,0.05
8.5,0.38,0.3,0.1,0.286,0.1305,0.056,0.09
10.5,0.29,0.225,0.075,0.152,0.071,0.059,0.045
8.5,0.41,0.33,0.105,0.335,0.1525,0.074,0.11
10.5,0.435,0.355,0.125,0.4075,0.1535,0.074,0.165
5.5,0.14,0.105,0.035,0.0145,0.005,0.0035,0.005
5.5,0.16,0.12,0.02,0.018,0.0075,0.0045,0.005
14.5,0.48,0.39,0.15,0.6275,0.276,0.134,0.185
